City,AQI,PM2.5/1h,PM10/h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,31,2,7,0.55,10,87,61,8
阿克苏地区,79,37,106,0.85,19,70,42,9
阿拉善盟,80,58,69,1.13,19,73,53,15
阿勒泰地区,53,25,54,0.6,25,50,36,34
阿里地区,38,5,14,0.55,1,91,75,4
安康,66,47,50,0.83,18,56,53,10
安庆,74,53,53,0.63,30,49,50,12
鞍山,67,48,77,1.79,51,42,28,60
安顺,71,51,44,1.25,24,15,8,56
安阳,93,69,90,1.52,27,64,49,55
白城,35,15,27,0.5,33,72,68,16
百色,29,17,28,1.75,18,30,23,18
白山,58,40,57,1.45,37,50,47,31
白银,87,64,75,1.15,25,38,37,9
保定,172,130,184,1.88,75,41,25,40
宝鸡,192,144,169,1.39,33,36,40,8
保山,36,6,35,0.55,3,69,39,6
包头,69,49,82,1.28,35,37,24,31
巴彦淖尔,69,40,85,1.17,26,52,43,36
巴中,69,49,36,1.23,27,17,13,5
北海,64,45,59,1.88,26,24,21,7
北京,37,19,36,0.53,34,46,38,7
蚌埠,138,105,113,1.17,49,69,45,31
本溪,78,43,103,1.65,49,35,21,51
毕节,76,55,72,1.65,33,14,9,29
滨州,72,52,60,1.0,35,58,40,23
博州,52,31,51,1.05,9,39,35,25
亳州,113,84,107,0.7,27,104,69,14
沧州,98,73,100,1.43,39,60,39,33
长春,55,34,58,0.65,32,49,46,27
常德,65,46,0,0.88,16,58,53,5
昌都,31,9,21,0.75,8,76,60,5
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,100,75,102,1.4,30,48,43,31
长沙,108,80,0,0.88,30,28,27,6
常熟,93,69,60,0.6,39,42,21,23
长治,225,174,205,2.44,47,58,40,68
常州,88,65,85,1.29,51,31,22,18
朝阳,30,8,29,0.5,15,67,48,12
潮州,86,63,82,1.13,43,32,23,13
承德,30,10,29,0.38,11,77,51,10
成都,51,35,50,1.13,39,24,27,6
郴州,28,16,27,0.85,24,17,15,5
赤峰,32,11,31,0.83,20,61,37,12
池州,97,72,83,0.93,40,28,37,7
重庆,29,18,28,1.32,39,8,8,7
崇左,18,5,7,1.7,23,24,24,5
楚雄州,23,4,13,0.6,7,72,42,16
滁州,86,63,90,0.65,31,57,42,8
大连,31,15,30,0.61,20,63,60,14
大理州,32,4,6,0.75,8,71,63,3
丹东,31,17,30,0.8,23,58,60,18
大庆,29,17,28,0.52,18,61,52,11
大同,42,24,41,1.22,16,62,41,18
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,33,10,19,0.7,16,65,65,14
达州,81,59,81,1.08,35,44,39,11
德宏州,35,12,34,0.5,14,67,29,16
德阳,38,23,37,1.08,19,33,23,2
德州,67,48,79,1.17,29,70,48,19
定西,48,33,33,1.15,12,52,49,13
迪庆州,32,3,20,0.3,8,81,62,12
东莞,41,28,40,1.04,34,33,21,14
东营,59,32,66,0.78,26,56,39,26
鄂尔多斯,108,80,91,1.22,27,67,52,27
恩施州,28,19,26,1.3,15,15,11,7
鄂州,94,70,83,1.1,36,21,26,7
防城港,33,23,30,1.77,25,30,25,6
佛山,43,20,42,1.31,41,9,9,10
抚顺,131,99,152,1.52,91,20,26,83
阜新,34,9,33,0.38,12,70,65,21
阜阳,106,79,0,0.8,25,77,54,11
富阳,45,27,44,0.6,34,60,59,7
福州,23,9,22,0.52,34,19,18,5
抚州,36,25,33,0.62,14,44,34,7
甘南州,35,18,34,0.8,12,92,55,2
赣州,19,12,18,1.5,25,20,15,4
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
甘孜州,62,16,72,0.3,6,78,72,14
广安,50,29,49,1.24,25,23,19,8
广元,43,15,42,1.05,38,20,20,14
广州,34,20,33,1.26,41,16,13,9
贵港,20,11,19,1.05,23,14,13,5
桂林,23,16,22,0.88,18,22,19,8
贵阳,63,42,74,1.37,28,12,12,26
果洛州,40,13,16,0.8,14,120,79,29
固原,82,60,73,0.97,20,52,51,11
哈尔滨,76,55,74,0.78,48,52,49,40
海北州,37,9,32,0.4,13,94,73,13
海东地区,163,123,227,2.0,53,58,26,58
海口,36,16,35,0.52,17,43,37,4
海门,51,33,50,0.6,21,55,45,5
海南州,55,33,58,0.9,17,76,53,15
海西州,53,27,54,1.3,22,71,72,25
哈密地区,58,22,64,0.95,9,66,48,4
邯郸,62,43,71,1.0,20,71,52,19
杭州,43,30,39,0.8,43,23,25,8
汉中,76,55,59,0.8,17,53,53,7
鹤壁,87,64,91,1.1,29,68,50,14
河池,18,10,17,1.5,22,17,12,7
合肥,109,81,0,0.99,43,41,33,6
鹤岗,89,64,125,1.23,55,33,40,21
黑河,31,16,28,0.9,21,52,61,9
衡水,87,64,88,1.03,25,70,49,26
衡阳,93,69,73,0.88,26,22,22,11
和田地区,270,54,398,1.5,18,61,41,11
河源,24,10,23,1.03,17,29,21,5
菏泽,92,68,96,1.0,26,104,61,11
贺州,13,9,12,0.85,16,17,14,7
红河州,29,18,28,0.3,7,73,54,8
淮安,131,99,116,1.3,35,106,67,16
淮北,108,80,84,0.73,31,116,71,14
怀化,78,57,78,0.86,13,49,45,5
淮南,181,136,143,1.32,32,42,33,23
黄冈,65,46,65,0.95,22,29,33,4
黄南州,31,19,30,1.4,16,64,42,20
黄山,26,10,25,0.4,17,36,35,6
黄石,85,62,71,1.35,43,11,22,12
呼和浩特,55,28,58,1.18,44,49,32,33
惠州,53,22,54,1.26,26,26,25,7
葫芦岛,53,34,54,1.17,31,63,42,77
呼伦贝尔,25,12,14,0.5,17,48,48,9
湖州,82,60,88,1.05,50,39,40,14
佳木斯,54,37,51,0.52,22,66,64,14
吉安,33,23,30,0.63,23,20,12,8
江门,60,42,63,1.23,46,7,8,6
江阴,113,84,91,1.07,37,58,38,12
胶南,74,52,95,1.35,53,64,56,38
胶州,71,50,89,1.2,41,66,54,29
焦作,157,119,155,1.75,34,78,51,18
嘉兴,60,42,47,0.9,50,15,25,12
嘉峪关,101,40,150,1.3,16,55,44,60
揭阳,103,76,104,1.27,49,35,20,18
吉林,53,36,53,0.94,21,69,61,13
即墨,61,35,69,0.7,30,57,48,22
济南,81,59,99,1.27,58,47,36,27
金昌,93,69,85,1.0,12,59,38,6
晋城,255,204,221,3.5,41,67,52,43
景德镇,18,11,17,0.74,17,13,12,5
荆门,103,76,138,1.24,30,60,52,11
荆州,91,67,80,1.13,17,52,47,9
金华,40,26,39,0.7,39,24,26,9
济宁,75,54,80,0.9,40,64,47,20
金坛,125,94,85,1.6,50,35,28,23
晋中,189,142,188,2.68,70,18,14,91
锦州,46,23,45,0.94,35,54,44,47
九江,36,23,35,0.9,18,42,38,7
酒泉,93,37,133,0.55,11,67,54,12
鸡西,45,29,44,0.5,24,52,51,6
句容,104,77,80,1.1,35,66,32,15
开封,85,62,69,0.73,20,94,62,15
喀什地区,172,46,292,0.55,3,79,60,9
克拉玛依,64,45,70,1.1,19,45,29,5
克州,127,83,201,0.6,10,77,45,2
库尔勒,110,49,168,0.5,12,57,36,8
昆明,29,10,28,0.51,18,77,54,16
昆山,63,44,47,1.1,36,43,74,11
来宾,33,23,29,1.4,14,11,12,7
莱芜,53,30,53,0.77,18,79,44,7
莱西,41,24,40,0.55,19,62,50,10
莱州,51,15,50,0.65,18,60,53,12
廊坊,53,25,53,1.03,57,26,24,9
兰州,121,91,121,1.72,51,33,26,15
拉萨,59,19,66,0.58,11,85,61,5
乐山,28,19,26,0.84,18,55,31,3
凉山州,30,8,16,0.6,13,89,59,14
连云港,138,105,72,1.36,38,80,56,25
聊城,65,39,77,0.6,30,61,44,15
辽阳,67,48,63,1.02,31,62,40,31
辽源,40,28,32,0.95,23,56,42,13
丽江,48,11,47,0.7,10,87,74,10
临安,58,40,43,0.6,32,45,42,8
临沧,30,14,29,0.95,19,89,54,10
临汾,269,218,244,2.38,52,33,26,200
临夏州,83,40,114,1.9,29,48,29,31
临沂,69,49,81,1.1,43,59,48,29
林芝,40,5,26,0.25,6,92,79,4
林芝地区,18,4,16,0.35,6,51,35,3
丽水,32,16,31,0.9,31,36,19,5
六盘水,53,25,53,0.48,19,73,52,22
柳州,22,15,19,1.12,20,22,18,9
溧阳,87,64,71,1.3,41,37,37,15
陇南,20,9,19,0.9,9,51,34,10
龙岩,31,14,30,0.95,34,41,28,15
娄底,74,53,75,1.35,25,52,46,7
六安,106,79,96,0.75,26,87,63,10
漯河,97,72,86,0.88,26,114,79,14
洛阳,121,91,102,1.23,26,82,57,20
泸州,16,10,11,1.0,31,7,6,10
吕梁,126,95,108,1.77,37,40,38,64
马鞍山,105,78,90,1.27,52,17,18,12
茂名,76,48,100,0.78,16,64,54,12
眉山,36,19,35,0.63,21,34,20,8
梅州,28,16,27,1.03,29,28,21,5
绵阳,49,34,43,1.02,16,27,25,4
牡丹江,49,25,48,0.72,26,47,45,11
南昌,28,18,27,0.59,23,37,29,5
南充,49,34,48,1.18,26,40,36,11
南京,120,90,103,1.4,61,38,32,10
南宁,29,12,28,1.59,37,14,13,10
南平,12,7,11,0.73,13,21,18,2
南通,66,47,54,0.74,27,71,49,15
南阳,108,80,85,1.3,33,89,66,10
那曲地区,58,26,63,0.6,6,56,44,4
内江,34,21,33,1.0,20,28,21,14
宁波,33,23,29,0.75,45,25,27,8
宁德,24,15,23,0.6,27,24,18,7
怒江州,37,9,36,0.8,11,50,26,9
盘锦,45,20,44,0.67,27,65,42,25
攀枝花,32,19,31,1.14,36,75,37,43
蓬莱,30,20,29,1.4,29,50,51,11
平顶山,103,76,84,0.83,21,96,67,15
平度,61,43,69,1.05,21,68,54,19
平凉,61,43,64,0.8,18,57,51,9
萍乡,131,99,129,1.76,32,6,8,17
普洱,27,8,15,0.4,8,71,52,4
莆田,22,10,21,0.5,25,35,32,7
濮阳,75,54,64,0.88,23,73,53,14
黔东南州,61,43,54,0.85,24,8,9,20
黔南州,19,11,18,1.1,26,10,12,21
黔西南州,20,14,17,0.75,7,61,32,6
青岛,75,51,98,1.11,51,45,46,23
庆阳,80,58,72,0.8,18,52,51,15
清远,27,16,26,1.3,35,19,19,6
秦皇岛,50,25,49,1.14,31,55,43,24
钦州,42,21,41,1.83,23,25,16,10
齐齐哈尔,33,19,32,0.62,20,59,55,42
七台河,67,43,82,1.27,47,43,44,19
泉州,17,10,16,0.43,21,42,28,7
曲靖,36,18,27,0.65,13,88,70,15
衢州,25,17,23,0.5,30,17,18,4
日喀则,38,0,37,0.5,2,96,53,6
日喀则地区,29,6,27,0.35,2,68,56,5
日照,98,73,112,1.1,54,56,46,29
荣成,36,13,31,0.4,10,74,70,12
乳山,54,22,55,1.1,24,72,69,15
三门峡,116,87,110,0.93,20,81,59,14
三明,22,14,21,0.93,20,16,13,8
三沙,30,7,20,0.3,30,51,58,6
三亚,29,8,28,0.55,13,46,41,1
上海,53,36,42,0.92,40,50,49,9
商洛,48,33,37,0.7,22,63,60,19
商丘,113,84,94,0.98,34,98,62,13
上饶,46,28,45,1.05,30,8,9,24
山南,33,6,13,0.5,11,84,64,4
山南地区,40,5,21,0.45,6,65,79,4
汕头,60,42,50,0.92,32,59,39,10
汕尾,41,23,40,0.87,23,53,43,8
韶关,16,10,15,1.16,30,14,13,9
绍兴,75,44,98,0.94,44,35,33,8
邵阳,133,101,0,0.98,23,27,24,12
沈阳,67,48,71,0.8,44,47,31,36
深圳,54,32,55,0.86,40,38,40,6
石河子,237,186,217,1.55,51,25,15,10
石家庄,206,155,216,2.13,84,24,18,51
十堰,61,43,46,1.03,23,73,69,9
石嘴山,109,81,48,1.35,21,76,52,21
寿光,70,50,71,1.2,38,60,42,34
双鸭山,54,37,43,0.75,23,62,57,19
朔州,88,65,112,1.42,29,52,30,41
四平,100,75,113,0.67,39,59,51,23
松原,36,12,35,0.8,17,29,28,10
绥化,51,17,50,0.8,24,71,61,12
遂宁,36,25,30,1.1,20,20,15,5
随州,78,57,68,0.97,17,61,48,7
宿迁,148,113,124,1.53,38,83,54,30
苏州,56,37,59,0.71,47,44,32,11
宿州,178,134,90,1.07,40,122,68,16
塔城地区,34,23,33,0.8,4,59,45,4
泰安,55,34,58,0.83,35,53,33,15
太仓,63,44,66,0.65,39,50,39,12
太原,103,76,108,1.24,42,45,30,40
台州,20,9,17,0.67,22,44,38,4
泰州,87,64,75,1.17,29,72,52,15
唐山,48,31,47,0.62,35,57,36,11
天津,82,60,89,1.31,53,40,27,25
天水,77,56,67,1.07,34,36,31,18
铁岭,63,42,74,0.4,23,56,33,17
铜川,146,111,116,1.9,35,66,58,56
通化,69,49,73,0.95,33,42,29,29
通辽,28,7,21,0.47,11,64,54,11
铜陵,93,69,78,1.42,60,18,25,23
铜仁地区,53,27,53,1.3,13,43,40,5
吐鲁番地区,96,71,100,1.3,29,42,27,15
瓦房店,36,20,35,0.6,17,63,55,17
潍坊,96,63,139,0.9,34,57,41,39
威海,35,10,26,0.33,11,72,69,7
渭南,131,99,112,1.07,30,55,43,17
文登,44,19,43,1.15,25,58,66,11
文山州,26,5,25,0.5,11,64,45,8
温州,24,11,23,0.6,36,22,23,9
乌海,79,44,105,0.93,20,81,64,19
武汉,122,92,89,1.43,44,16,19,6
芜湖,113,84,72,1.65,55,12,13,13
吴江,63,44,61,0.93,52,36,30,8
五家渠,283,232,297,0.0,62,35,15,5
乌兰察布,24,6,22,0.5,11,76,47,21
乌鲁木齐,97,72,121,1.86,51,33,26,11
武威,117,88,127,0.8,17,57,42,9
无锡,81,59,82,1.24,47,43,27,14
吴忠,49,34,40,0.4,16,51,42,7
梧州,22,15,21,1.1,24,16,13,7
厦门,47,27,46,0.57,28,43,30,3
西安,143,109,122,1.49,46,47,38,18
湘潭,115,86,109,0.91,30,34,33,10
湘西州,72,52,77,0.83,17,40,42,3
襄阳,120,90,87,0.9,21,81,57,11
咸宁,86,63,0,1.43,24,27,28,3
咸阳,137,104,94,1.43,27,55,43,21
孝感,85,62,74,1.15,16,46,36,6
锡林郭勒盟,30,9,29,0.1,14,57,49,45
兴安盟,33,8,22,0.3,5,63,64,4
邢台,131,99,137,1.98,52,52,37,33
西宁,257,206,261,2.5,78,55,26,51
新乡,110,82,103,1.15,30,92,64,12
信阳,120,90,105,1.05,30,57,42,7
新余,50,32,49,0.83,27,19,14,17
忻州,209,158,203,1.6,48,27,22,89
西双版纳州,21,6,20,0.55,11,49,26,8
宣城,56,39,49,0.73,38,48,51,18
许昌,71,51,58,1.13,15,112,69,10
徐州,108,80,112,0.76,35,95,63,18
雅安,67,48,80,1.15,25,59,62,10
延安,67,48,52,1.35,30,75,62,24
延边州,40,14,32,0.77,19,89,79,28
盐城,93,69,90,0.95,21,101,69,12
阳江,119,89,0,1.1,42,70,49,7
阳泉,143,109,130,1.45,49,46,36,55
扬州,72,52,72,0.9,29,79,49,8
烟台,50,25,49,0.73,28,57,57,19
宜宾,48,33,41,1.25,38,29,27,12
宜昌,142,108,127,1.24,41,34,31,10
宜春,63,44,56,0.94,32,9,11,18
伊春,106,79,95,0.97,37,20,27,24
伊犁哈萨克,0,0,0,0.0,0,0,0,0
伊犁哈萨克州,247,196,278,3.7,77,44,18,87
银川,97,72,112,1.13,24,79,53,29
营口,75,54,86,1.0,44,61,36,49
鹰潭,33,23,25,1.06,25,22,25,5
义乌,61,43,49,0.6,43,12,21,2
宜兴,121,91,88,1.85,47,17,16,13
益阳,66,46,80,1.32,16,47,43,7
永州,75,54,65,0.8,18,25,24,5
岳阳,93,69,67,1.0,15,36,36,6
玉林,25,17,23,1.53,17,22,18,2
榆林,97,72,75,1.65,24,67,60,25
运城,164,124,167,2.7,38,82,50,101
云浮,39,27,0,1.2,33,21,17,6
玉树州,33,14,32,0.4,2,94,61,5
玉溪,23,13,6,0.43,9,72,41,6
枣庄,161,122,160,1.08,41,76,47,44
张家港,75,54,63,0.7,31,62,42,17
张家界,72,52,65,0.68,18,48,44,5
张家口,33,10,20,0.48,11,78,65,10
章丘,64,36,75,0.7,30,58,44,26
张掖,83,44,113,0.5,5,59,41,13
漳州,100,75,102,0.93,54,18,11,7
湛江,41,24,40,0.7,13,81,66,6
肇庆,42,29,37,1.18,37,19,19,7
昭通,38,10,18,0.4,8,93,75,12
招远,61,29,70,1.5,36,34,34,11
郑州,82,60,62,0.74,43,71,49,13
镇江,78,57,81,0.83,36,63,30,9
中山,69,44,86,1.35,62,9,8,12
中卫,65,46,55,1.03,19,56,45,17
周口,97,72,85,0.9,18,115,77,14
舟山,34,9,17,0.6,12,64,66,6
珠海,115,86,95,1.27,81,41,49,11
诸暨,56,39,55,0.7,36,13,19,5
驻马店,94,70,82,0.9,25,61,45,12
株洲,113,84,122,0.95,37,18,22,13
淄博,56,39,58,1.18,31,60,44,29
自贡,58,40,50,1.05,27,46,46,11
资阳,36,11,35,0.93,15,37,25,4
遵义,25,11,24,1.1,21,25,22,11
